rnk,UserId,DisplayName,TagName,N
"142","176202","Frans Rodenburg","self-study","2"
"142","176202","Frans Rodenburg","random-variable","1"
"142","176202","Frans Rodenburg","clustering","3"
"142","176202","Frans Rodenburg","model-selection","1"
"142","176202","Frans Rodenburg","chi-squared-test","1"
"142","176202","Frans Rodenburg","predictive-models","3"
"142","176202","Frans Rodenburg","anova","11"
"142","176202","Frans Rodenburg","mean","2"
"142","176202","Frans Rodenburg","markov-chain-montecarlo","1"
"142","176202","Frans Rodenburg","stationarity","1"
"142","176202","Frans Rodenburg","spss","1"
"142","176202","Frans Rodenburg","binomial-distribution","2"
"142","176202","Frans Rodenburg","statistical-significance","15"
"142","176202","Frans Rodenburg","forecasting","1"
"142","176202","Frans Rodenburg","terminology","5"
"142","176202","Frans Rodenburg","nonparametric","2"
"142","176202","Frans Rodenburg","estimation","1"
"142","176202","Frans Rodenburg","multivariate-analysis","2"
"142","176202","Frans Rodenburg","","133"
"142","176202","Frans Rodenburg","bootstrap","4"
"142","176202","Frans Rodenburg","regression-coefficients","3"
"142","176202","Frans Rodenburg","interpretation","2"
"142","176202","Frans Rodenburg","distributions","9"
"142","176202","Frans Rodenburg","conditional-probability","3"
"142","176202","Frans Rodenburg","causality","2"
"142","176202","Frans Rodenburg","time-series","4"
"142","176202","Frans Rodenburg","missing-data","3"
"142","176202","Frans Rodenburg","multilevel-analysis","2"
"142","176202","Frans Rodenburg","conv-neural-network","3"
"142","176202","Frans Rodenburg","cross-validation","11"
"142","176202","Frans Rodenburg","standard-error","2"
"142","176202","Frans Rodenburg","lme4-nlme","6"
"142","176202","Frans Rodenburg","references","1"
"142","176202","Frans Rodenburg","mathematical-statistics","6"
"142","176202","Frans Rodenburg","descriptive-statistics","2"
"142","176202","Frans Rodenburg","bayesian","5"
"142","176202","Frans Rodenburg","hypothesis-testing","15"
"142","176202","Frans Rodenburg","multiple-comparisons","8"
"142","176202","Frans Rodenburg","model","4"
"142","176202","Frans Rodenburg","feature-selection","3"
"142","176202","Frans Rodenburg","multiple-regression","15"
"142","176202","Frans Rodenburg","confidence-interval","3"
"142","176202","Frans Rodenburg","simulation","1"
"142","176202","Frans Rodenburg","repeated-measures","5"
"142","176202","Frans Rodenburg","linear","4"
"142","176202","Frans Rodenburg","machine-learning","28"
"142","176202","Frans Rodenburg","t-test","13"
"142","176202","Frans Rodenburg","neural-networks","16"
"142","176202","Frans Rodenburg","statistical-power","2"
"142","176202","Frans Rodenburg","svm","1"
"142","176202","Frans Rodenburg","prediction","3"
"142","176202","Frans Rodenburg","probability","3"
"142","176202","Frans Rodenburg","panel-data","1"
"142","176202","Frans Rodenburg","python","3"
"142","176202","Frans Rodenburg","classification","3"
"142","176202","Frans Rodenburg","random-effects-model","2"
"142","176202","Frans Rodenburg","p-value","9"
"142","176202","Frans Rodenburg","least-squares","5"
"142","176202","Frans Rodenburg","sampling","2"
"142","176202","Frans Rodenburg","data-visualization","3"
"142","176202","Frans Rodenburg","inference","6"
"142","176202","Frans Rodenburg","dataset","1"
"142","176202","Frans Rodenburg","lasso","8"
"142","176202","Frans Rodenburg","residuals","5"
"142","176202","Frans Rodenburg","r","29"
"142","176202","Frans Rodenburg","mixed-model","17"
"142","176202","Frans Rodenburg","logistic","4"
"142","176202","Frans Rodenburg","generalized-linear-model","4"
"143","163572","Jan Kukacka","prediction","1"
"143","163572","Jan Kukacka","optimization","7"
"143","163572","Jan Kukacka","probability","3"
"143","163572","Jan Kukacka","random-forest","2"
"143","163572","Jan Kukacka","logistic","2"
"143","163572","Jan Kukacka","svm","3"
"143","163572","Jan Kukacka","dataset","3"
"143","163572","Jan Kukacka","machine-learning","74"
"143","163572","Jan Kukacka","regularization","4"
"143","163572","Jan Kukacka","deep-learning","51"
"143","163572","Jan Kukacka","normal-distribution","1"
"143","163572","Jan Kukacka","multiple-regression","1"
"143","163572","Jan Kukacka","residuals","1"
"143","163572","Jan Kukacka","python","2"
"143","163572","Jan Kukacka","interaction","1"
"143","163572","Jan Kukacka","distributions","2"
"143","163572","Jan Kukacka","forecasting","1"
"143","163572","Jan Kukacka","correlation","1"
"143","163572","Jan Kukacka","","138"
"143","163572","Jan Kukacka","linear-model","3"
"143","163572","Jan Kukacka","markov-chain-montecarlo","1"
"143","163572","Jan Kukacka","clustering","3"
"143","163572","Jan Kukacka","r","2"
"143","163572","Jan Kukacka","bayesian","1"
"143","163572","Jan Kukacka","data-transformation","1"
"143","163572","Jan Kukacka","model-selection","1"
"143","163572","Jan Kukacka","scikit-learn","1"
"143","163572","Jan Kukacka","categorical-data","3"
"143","163572","Jan Kukacka","time-series","1"
"143","163572","Jan Kukacka","maximum-likelihood","1"
"143","163572","Jan Kukacka","data-visualization","2"
"143","163572","Jan Kukacka","conditional-probability","1"
"143","163572","Jan Kukacka","modeling","1"
"143","163572","Jan Kukacka","statistical-significance","2"
"143","163572","Jan Kukacka","mathematical-statistics","1"
"143","163572","Jan Kukacka","mixed-model","1"
"143","163572","Jan Kukacka","references","2"
"143","163572","Jan Kukacka","regression","8"
"143","163572","Jan Kukacka","bootstrap","2"
"143","163572","Jan Kukacka","conv-neural-network","48"
"143","163572","Jan Kukacka","model","1"
"143","163572","Jan Kukacka","boosting","4"
"143","163572","Jan Kukacka","mean","2"
"143","163572","Jan Kukacka","neural-networks","135"
"143","163572","Jan Kukacka","classification","9"
"143","163572","Jan Kukacka","cross-validation","10"
"143","163572","Jan Kukacka","likelihood","1"
"143","163572","Jan Kukacka","missing-data","3"
"143","163572","Jan Kukacka","self-study","4"
"144","11981","Douglas Zare","machine-learning","11"
"144","11981","Douglas Zare","neural-networks","11"
"144","11981","Douglas Zare","stochastic-processes","5"
"144","11981","Douglas Zare","normal-distribution","8"
"144","11981","Douglas Zare","references","1"
"144","11981","Douglas Zare","logistic","1"
"144","11981","Douglas Zare","binary-data","1"
"144","11981","Douglas Zare","multivariate-analysis","3"
"144","11981","Douglas Zare","mean","2"
"144","11981","Douglas Zare","dataset","1"
"144","11981","Douglas Zare","feature-selection","1"
"144","11981","Douglas Zare","random-forest","1"
"144","11981","Douglas Zare","estimation","1"
"144","11981","Douglas Zare","mathematical-statistics","4"
"144","11981","Douglas Zare","experiment-design","1"
"144","11981","Douglas Zare","chi-squared-test","1"
"144","11981","Douglas Zare","","62"
"144","11981","Douglas Zare","expected-value","4"
"144","11981","Douglas Zare","correlation","3"
"144","11981","Douglas Zare","hypothesis-testing","4"
"144","11981","Douglas Zare","multiple-regression","1"
"144","11981","Douglas Zare","variance","5"
"144","11981","Douglas Zare","bayesian","4"
"144","11981","Douglas Zare","sample-size","1"
"144","11981","Douglas Zare","statistical-significance","1"
"144","11981","Douglas Zare","data-visualization","1"
"144","11981","Douglas Zare","binomial-distribution","4"
"144","11981","Douglas Zare","conditional-probability","2"
"144","11981","Douglas Zare","modeling","3"
"144","11981","Douglas Zare","poisson-distribution","4"
"144","11981","Douglas Zare","density-function","2"
"144","11981","Douglas Zare","regression","2"
"144","11981","Douglas Zare","probability","34"
"144","11981","Douglas Zare","self-study","5"
"144","11981","Douglas Zare","classification","6"
"144","11981","Douglas Zare","r","1"
"144","11981","Douglas Zare","simulation","1"
"144","11981","Douglas Zare","markov-chain-montecarlo","1"
"144","11981","Douglas Zare","optimization","2"
"144","11981","Douglas Zare","predictive-models","2"
"144","11981","Douglas Zare","inference","1"
"144","11981","Douglas Zare","sampling","8"
"144","11981","Douglas Zare","random-variable","2"
"144","11981","Douglas Zare","distributions","11"
"144","11981","Douglas Zare","p-value","1"
"144","11981","Douglas Zare","causality","1"
"144","11981","Douglas Zare","deep-learning","1"
"144","11981","Douglas Zare","econometrics","1"
"144","11981","Douglas Zare","bootstrap","1"
"144","11981","Douglas Zare","cross-validation","1"
"144","11981","Douglas Zare","svm","5"
"144","11981","Douglas Zare","time-series","2"
"145","279","Aniko","","114"
"145","279","Aniko","pca","1"
"145","279","Aniko","sample-size","1"
"145","279","Aniko","spss","1"
"145","279","Aniko","p-value","4"
"145","279","Aniko","cross-validation","1"
"145","279","Aniko","missing-data","1"
"145","279","Aniko","random-variable","2"
"145","279","Aniko","estimation","6"
"145","279","Aniko","poisson-distribution","9"
"145","279","Aniko","variance","1"
"145","279","Aniko","anova","10"
"145","279","Aniko","clustering","3"
"145","279","Aniko","references","1"
"145","279","Aniko","simulation","2"
"145","279","Aniko","logistic","8"
"145","279","Aniko","multiple-comparisons","5"
"145","279","Aniko","statistical-significance","8"
"145","279","Aniko","experiment-design","2"
"145","279","Aniko","feature-selection","2"
"145","279","Aniko","nonparametric","4"
"145","279","Aniko","distributions","13"
"145","279","Aniko","binomial-distribution","7"
"145","279","Aniko","correlation","2"
"145","279","Aniko","mean","1"
"145","279","Aniko","generalized-linear-model","9"
"145","279","Aniko","stochastic-processes","1"
"145","279","Aniko","mathematical-statistics","1"
"145","279","Aniko","binary-data","1"
"145","279","Aniko","normal-distribution","10"
"145","279","Aniko","hypothesis-testing","13"
"145","279","Aniko","repeated-measures","4"
"145","279","Aniko","chi-squared-test","5"
"145","279","Aniko","python","1"
"145","279","Aniko","r","35"
"145","279","Aniko","descriptive-statistics","3"
"145","279","Aniko","statistical-power","3"
"145","279","Aniko","multivariate-analysis","1"
"145","279","Aniko","standard-deviation","4"
"145","279","Aniko","econometrics","2"
"145","279","Aniko","multiple-regression","2"
"145","279","Aniko","standard-error","1"
"145","279","Aniko","conditional-probability","3"
"145","279","Aniko","time-series","4"
"145","279","Aniko","maximum-likelihood","3"
"145","279","Aniko","classification","4"
"145","279","Aniko","cox-model","3"
"145","279","Aniko","random-effects-model","1"
"145","279","Aniko","machine-learning","2"
"145","279","Aniko","lme4-nlme","4"
"145","279","Aniko","interpretation","3"
"145","279","Aniko","categorical-data","4"
"145","279","Aniko","optimization","2"
"145","279","Aniko","bayesian","4"
"145","279","Aniko","confidence-interval","9"
"145","279","Aniko","inference","1"
"145","279","Aniko","expected-value","3"
"145","279","Aniko","t-test","5"
"145","279","Aniko","panel-data","2"
"145","279","Aniko","stata","3"
"145","279","Aniko","self-study","2"
"145","279","Aniko","regression","17"
"145","279","Aniko","mixed-model","12"
"145","279","Aniko","modeling","4"
"145","279","Aniko","density-function","3"
"145","279","Aniko","data-transformation","5"
"145","279","Aniko","survival","15"
"145","279","Aniko","bootstrap","4"
"145","279","Aniko","probability","10"
"145","279","Aniko","sampling","1"
"146","8507","MånsT","p-value","3"
"146","8507","MånsT","simulation","2"
"146","8507","MånsT","econometrics","1"
"146","8507","MånsT","poisson-distribution","1"
"146","8507","MånsT","t-test","5"
"146","8507","MånsT","normal-distribution","7"
"146","8507","MånsT","random-variable","2"
"146","8507","MånsT","variance","5"
"146","8507","MånsT","bootstrap","1"
"146","8507","MånsT","nonparametric","2"
"146","8507","MånsT","multivariate-analysis","3"
"146","8507","MånsT","likelihood","1"
"146","8507","MånsT","statistical-significance","7"
"146","8507","MånsT","probability","9"
"146","8507","MånsT","multiple-comparisons","1"
"146","8507","MånsT","distributions","7"
"146","8507","MånsT","r","10"
"146","8507","MånsT","conditional-probability","1"
"146","8507","MånsT","sampling","3"
"146","8507","MånsT","pca","2"
